mode: set
finite-field/main.go:12.49,13.29 1 1
finite-field/main.go:13.29,15.3 1 1
finite-field/main.go:17.2,17.39 1 1
finite-field/main.go:20.39,22.2 1 1
finite-field/main.go:24.55,26.2 1 1
finite-field/main.go:28.70,29.28 1 1
finite-field/main.go:29.28,31.3 1 1
finite-field/main.go:33.2,34.26 2 1
finite-field/main.go:37.70,38.28 1 1
finite-field/main.go:38.28,40.3 1 1
finite-field/main.go:42.2,43.13 2 1
finite-field/main.go:43.13,45.3 1 1
finite-field/main.go:46.2,46.26 1 1
finite-field/main.go:49.70,50.28 1 1
finite-field/main.go:50.28,52.3 1 1
finite-field/main.go:54.2,55.26 2 1
finite-field/main.go:58.59,59.13 1 1
finite-field/main.go:59.13,61.3 1 1
finite-field/main.go:63.2,64.26 2 1
finite-field/main.go:67.70,68.28 1 1
finite-field/main.go:68.28,70.3 1 1
finite-field/main.go:72.2,73.26 2 1
finite-field/main.go:76.33,77.14 1 1
finite-field/main.go:77.14,79.3 1 1
finite-field/main.go:81.2,81.14 1 1
finite-field/main.go:81.14,83.3 1 1
finite-field/main.go:85.2,85.16 1 1
finite-field/main.go:85.16,88.3 2 1
finite-field/main.go:90.2,91.34 2 1
finite-field/main.go:94.13,115.2 14 1
