mode: set
elliptic-curve/main.go:14.46,16.22 1 1
elliptic-curve/main.go:16.22,18.3 1 1
elliptic-curve/main.go:21.2,21.28 1 1
elliptic-curve/main.go:21.28,23.3 1 1
elliptic-curve/main.go:25.2,25.44 1 1
elliptic-curve/main.go:29.32,31.26 1 1
elliptic-curve/main.go:31.26,33.3 1 1
elliptic-curve/main.go:34.2,34.71 1 1
elliptic-curve/main.go:38.41,42.2 1 1
elliptic-curve/main.go:45.44,48.2 1 1
elliptic-curve/main.go:51.49,53.44 1 1
elliptic-curve/main.go:53.44,55.3 1 1
elliptic-curve/main.go:60.2,60.26 1 1
elliptic-curve/main.go:60.26,62.3 1 1
elliptic-curve/main.go:65.2,65.34 1 1
elliptic-curve/main.go:65.34,67.3 1 1
elliptic-curve/main.go:70.2,70.44 1 1
elliptic-curve/main.go:70.44,72.3 1 1
elliptic-curve/main.go:77.2,77.43 1 1
elliptic-curve/main.go:77.43,79.15 1 1
elliptic-curve/main.go:79.15,81.4 1 1
elliptic-curve/main.go:83.3,92.31 5 1
elliptic-curve/main.go:98.2,107.30 5 1
elliptic-curve/main.go:111.36,113.2 1 1
elliptic-curve/main.go:116.41,118.2 1 1
elliptic-curve/main.go:121.46,123.2 1 1
elliptic-curve/main.go:126.45,128.2 1 1
elliptic-curve/main.go:131.45,133.2 1 1
elliptic-curve/main.go:135.13,159.2 16 1
